"name","website","blog_url","category_code","number_of_employees","founded","deadpooled","description","overview","relationships","competitors","providerships","total_money_raised","funding_rounds","acquisition","acquisitions","investments"
chellPast Designer : Adam Michela   http://www.crunchbase.com/person/adam-michelaPast Led FB's Android Products : Bubba Murarka   http://www.crunchbase.com/person/bubba-murarkaPast Sales Director : Bill Masterson   http://www.crunchbase.com/person/bill-masterson-2Past Sales Director - Partnerships and Marketing : Peter Yewell   http://www.crunchbase.com/person/peter-yewellPast Internet Marketer - User Growth : Andy Johns   http://www.crunchbase.com/person/andy-johns-2Past Regional Director : Diego Oliva   http://www.crunchbase.com/person/diego-olivaPast Payments Partnerships & Mobile Payments : Dmitry Shevelenko   http://www.crunchbase.com/person/dmitry-shevelenkoPast Summer Intern : Pat Noonan   http://www.crunchbase.com/person/pat-noonanPast Communications Design : Micah Kasman   http://www.crunchbase.com/person/micah-kasmanPast Product Marketing : Ana Muller   http://www.crunchbase.com/person/ana-mullerPast Platform & Consumer Marketing : Scott Hartley   http://www.crunchbase.com/person/scott-hartleyPast Director of Global Communications & Public Policy : Brandee Barker   http://www.crunchbase.com/person/brandee-barkerPast  : Molly Graham   http://www.crunchbase.com/person/molly-grahamPast Deputy General Counsel : Colin Stretch   http://www.crunchbase.com/person/colin-stretchPast Software Engineer : Greg Methvin   http://www.crunchbase.com/person/greg-methvinPast Head of Product Marketing Monetization : Jason Ramsey   http://www.crunchbase.com/person/jason-ramseyPast Global Marketing Solutions : Miriam Grut Norrby   http://www.crunchbase.com/person/miriam-grut-norrbyPast Software Engineer Intern : Vinay Hiremath   http://www.crunchbase.com/person/vinay-hiremathPast Design Intern : Matt Dempsey   http://www.crunchbase.com/person/matt-dempseyPast Communication Designer : Jim Renaud   http://www.crunchbase.com/person/jim-renaudPast Manager of Strategic PMD Partnerships : Nick Gianos   http://www.crunchbase.com/person/nick-gianosPast  : Gretchen DeKnikker   http://www.crunchbase.com/person/gretchen-deknikkerPast Software : Sohan Jain   http://www.crunchbase.com/person/sohan-jainPast Advisor : Hadi Partovi   http://www.crunchbase.com/person/hadi-partoviPast Observer to Board of Directors : David Sze   http://www.crunchbase.com/person/david-szePast Engineer : Adam D'Angelo   http://www.crunchbase.com/person/adam-d-angeloPast Consultant : Jim Pitkow   http://www.crunchbase.com/person/jim-pitkowPast Software Engineer : Darian Shirazi   http://www.crunchbase.com/person/darian-shiraziPast Marketing : Jonathan Ehrlich   http://www.crunchbase.com/person/jonathan-ehrlichPast Developer Relations Manager : Ryan Merket   http://www.crunchbase.com/person/ryan-merketPast Product Director, Ads : Gokul Rajaram   http://www.crunchbase.com/person/gokul-rajaramPast Director, Platform : Ben Ling   http://www.crunchbase.com/person/ben-lingPast Product Lead for Facebook Platform : Ruchi Sanghvi   http://www.crunchbase.com/person/ruchi-sanghviPast  : Casey Muller   http://www.crunchbase.com/person/casey-mullerPast IT Specialist : Taz Ryder   http://www.crunchbase.com/person/taz-ryderPast Ad Operations Associate : Otilia Otlacan   http://www.crunchbase.com/person/otilia-otlacanPast General Counsel : Rudy Gadre   http://www.crunchbase.com/person/rudy-gadrePast Director, Media Sales : Steve King   http://www.crunchbase.com/person/steve-kingPast Creative Director : Bryan Veloso   http://www.crunchbase.com/person/bryan-velosoPast Advisor : Karl Jacob   http://www.crunchbase.com/person/karl-jacobPast Director, HR : Chris Cox   http://www.crunchbase.com/person/chris-coxPast Product Designer : Rob Morris   http://www.crunchbase.com/person/rob-morrisPast Software Engineer / Manager : Luke Shepard   http://www.crunchbase.com/person/luke-shepardPast Platform Program Manager : Josh Elman   http://www.crunchbase.com/person/josh-elmanPast Software Engineer : Kevin Der   http://www.crunchbase.com/person/kevin-derPast Software developer : Pooja Sankar   http://www.crunchbase.com/person/pooja-sankarPast Search Engineer : Albert Sheu   http://www.crunchbase.com/person/albert-sheuPast Software Engineer : Ari Steinberg   http://www.crunchbase.com/person/ari-steinbergPast Director of Engineering : Robert Carlton Johnson   http://www.crunchbase.com/person/robert-carlton-johnsonPast Independent Contractor : Todd McKinnon   http://www.crunchbase.com/person/todd-mckinnonPast Strategist : Benjamin Joe   http://www.crunchbase.com/person/benjamin-joePast Exchange Director : Antonio Garcia-Martinez   http://www.crunchbase.com/person/antonio-garcia-martinezPast Manager Corporate Development : Michael Brown   http://www.crunchbase.com/person/michael-brown-4Past Mobile : Charles Jolley   http://www.crunchbase.com/person/charles-jolleyPast Software Engineer : Anhang Zhu   http://www.crunchbase.com/person/anhang-zhuPast Consumer Brand and Marketing Intern : Christopher Lo   http://www.crunchbase.com/person/christopher-loPast Software Engineer : Jonathan Pines   http://www.crunchbase.com/person/jonathan-pinesPast Platform Operations MBA Intern : Ilan Dee   http://www.crunchbase.com/person/ilan-deePast Software Engineer : Mike Bohlander   http://www.crunchbase.com/person/mike-bohlanderPast core infrastructure systems : Nikita Shamgunov   http://www.crunchbase.com/person/nikita-shamgunovPast Product Management : Sergei Sorokin   http://www.crunchbase.com/person/sergei-sorokinPast Tech Lead : Ding Zhou   http://www.crunchbase.com/person/ding-zhouPast Software Engineer : Rushi Desai   http://www.crunchbase.com/person/rushi-desaiPast Software Engineer : Makinde Adeagbo   http://www.crunchbase.com/person/makinde-adeagboPast  : Jon Rodriguez   http://www.crunchbase.com/person/jon-rodriguezPast  : Katherine Losse   http://www.crunchbase.com/person/katherine-lossePast  : Ankur Pansari   http://www.crunchbase.com/person/ankur-pansariPast Product Designer : Ben Blumenfeld   http://www.crunchbase.com/person/ben-blumenfeldPast Software Engineer : Conor Dickinson   http://www.crunchbase.com/person/conor-dickinsonPast All things Operations : Taner Halicioglu   http://www.crunchbase.com/person/taner-haliciogluPast Head of Global SMB Marketing : Chris Luo   http://www.crunchbase.com/person/chris-luoPast Software Engineer, Intern : Lukasz Wiecek   http://www.crunchbase.com/person/lukasz-wiecekPast Mobile Platform Product Marketing : Jonathan Matus   http://www.crunchbase.com/person/joanthan-matusPast Product Manager : David Breger   http://www.crunchbase.com/person/david-bregerPast Photos and Video Engineering Manager : Justin Mitchell   http://www.crunchbase.com/person/justin-mitchellPast  : Susana Montes   http://www.crunchbase.com/person/susana-montesPast  : Chad Little   http://www.crunchbase.com/person/chad-little-2Past Account Specialist - Associate : Lorry Destainville   http://www.crunchbase.com/person/lorry-destainvillePast Great Success : Joseph Liu   http://www.crunchbase.com/person/joseph-liuPast Director, Engineering : John Hegeman   http://www.crunchbase.com/person/john-hegemanPast Product Manager : Dan Hsiao   http://www.crunchbase.com/person/dan-hsiaoPast Engineer : Akhil Wable   http://www.crunchbase.com/person/akhil-wablePast Site Reliability Engineer : Gavino Felix   http://www.crunchbase.com/person/gavino-felixPast Business Operations Associate/Principal, User Operations : Kathleen Pedersen   http://www.crunchbase.com/person/kathleen-pedersenPast Business Operations - Program Manager : Michael Teng   http://www.crunchbase.com/person/michael-tengPast Freelance Java/C# developer : Eugene Retunsky   http://www.crunchbase.com/person/eugene-retunskyPast Software Engineer : Brent Goldman   http://www.crunchbase.com/person/brent-goldmanPast Corporate Counsel : Oliver Louie   http://www.crunchbase.com/person/oliver-louiePast Growth Manager : Ilya Gindin   http://www.crunchbase.com/person/ilya-gindinPast Manager of Data Science and Analytics : Mohammad Sabah   http://www.crunchbase.com/person/mohammad-sabahPast Data Analyst : Derek Steer   http://www.crunchbase.com/person/derek-steerPast Manager, EMEA Gaming : Bruce Bale   http://www.crunchbase.com/person/bruce-balePast Director, Corporate Communications : Larry Yu   http://www.crunchbase.com/person/larry-yuPast Marketing : Helen Min   http://www.crunchbase.com/person/helen-minPast Software Engineer : Jason Yiin   http://www.crunchbase.com/person/jason-yiinPast Director of Security Incident Response : Ryan McGeehan   http://www.crunchbase.com/person/ryan-mcgeehanPast North America Lead, Media Solutions - Global Marketing Solutions : Eric Toda   http://www.crunchbase.com/person/eric-todaPast  : George Zeng   http://www.crunchbase.com/person/george-zeng","MySpace   http://www.crunchbase.com/company/myspaceFriendster   http://www.crunchbase.com/company/friendsterSlide   http://www.crunchbase.com/company/slideZvents   http://www.crunchbase.com/company/zventsFriendFeed   http://www.crunchbase.com/company/friendfeedhi5   http://www.crunchbase.com/company/hi5Flickr   http://www.crunchbase.com/company/flickrBebo   http://www.crunchbase.com/company/beboAOL   http://www.crunchbase.com/company/aolCityIN   http://www.crunchbase.com/company/cityinTagged   http://www.crunchbase.com/company/taggedVK.com   http://www.crunchbase.com/company/vktymr   http://www.crunchbase.com/company/tymrCompass (by Hugleberry Corp.)   http://www.crunchbase.com/company/hugleberry"," : The OutCast Agency   http://www.crunchbase.com/company/outcast-communications Past Public Relations : Blanc & Otus   http://www.crunchbase.com/company/blanc-otus : GTT   http://www.crunchbase.com/company/gttVideo Production : Transvideo Studios   http://www.crunchbase.com/company/transvideo-studios Past France : Ballou PR   http://www.crunchbase.com/company/ballou-prLegal : Cooley LLP   http://www.crunchbase.com/company/cooley-godward-kronish-llp : The Local Data Company   http://www.crunchbase.com/company/the-local-data-companyLegal : Baker & McKenzie   http://www.crunchbase.com/company/baker-mckenzieGraphic Design Projects : Kasman Design   http://www.crunchbase.com/company/kasman-design","$2.43B","angel : USD 500000 2004/9/1    Peter Thiel   http://www.crunchbase.com/person/peter-thiel    Reid Hoffman   http://www.crunchbase.com/person/reid-hoffman   a : USD 12700000 2005/5/1    Accel Partners   http://www.crunchbase.com/company/accel-partners     Mark Pincus   http://www.crunchbase.com/person/mark-pincus    Reid Hoffman   http://www.crunchbase.com/person/reid-hoffmanJim Breyer: Extra $500 Million Round For Facebook A ""Total Fiction""   http://www.techcrunch.com/2007/11/02/jim-breyer-extra-500-million-round-for-facebook-a-total-fiction/b : USD 27500000 2006/4/1    Greylock Partners   http://www.crunchbase.com/company/greylock     Meritech Capital Partners   http://www.crunchbase.com/company/meritech-capital-partners     Founders Fund   http://www.crunchbase.com/company/founders-fund     SV Angel   http://www.crunchbase.com/company/sv-angel Facebook Funding   http://www.facebook.com/press/info.php?factsheetc : USD 240000000 2007/10/24Microsoft microsoft   Facebook and Microsoft Expand Strategic Alliance   http://www.microsoft.com/en-us/news/press/2007/oct07/10-24FacebookPR.aspxc : USD 60000000 2007/11/30    Li Ka-shing   http://www.crunchbase.com/person/li-ka-shing    Horizons Ventures   http://www.crunchbase.com/company/horizons-ventures Facebook gets $60M from Hong Kong billionaire Li Ka-shing   http://venturebeat.com/2007/11/30/facebook-gets-60m-from-hong-kong-billionaire-li-ka-shing/c : USD 15000000 2008/1/15    European Founders Fund   http://www.crunchbase.com/company/european-founders-fund    http://www.techcrunch.com/2008/01/15/breaking-samwer-brothers-invest-in-facebook/debt_round : USD 100000000 2008/5/1    TriplePoint Capital   http://www.crunchbase.com/company/triplepoint-capital    http://www.businessweek.com/technology/content/may2008/tc2008059_855064.htmc : USD 60000000 2008/3/27    Li Ka-shing   http://www.crunchbase.com/person/li-ka-shing    Horizons Ventures   http://www.crunchbase.com/company/horizons-ventures Updated: Facebook Investor Li Ka-Shing Upping Stake To $120 Million: Report   http://www.paidcontent.org/entry/419-facebook-investor-li-ka-shing-increasing-stake-in-facebook/d : USD 200000000 2009/5/26    Digital Sky Technologies   http://www.crunchbase.com/company/digital-sky-technologies-fo Facebook Takes That $200 Million Investment From The Russians At A $10 Billion Valuation.   http://www.techcrunch.com/2009/05/26/facebook-takes-that-200-million-investment-from-the-russians-at-a-10-billion-valuation/private_equity : USD 210000000 2010/6/28    Elevation Partners   http://www.crunchbase.com/company/elevation-partners Elevation Invests Another $120 Million in Facebook as that IPO Looks More Distant   http://techcrunch.com/2010/06/28/elevation-invests-another-120-million-in-facebook-as-that-ipo-looks-more-distant/private_equity : USD 1500000000 2011/1/21    Goldman Sachs   http://www.crunchbase.com/company/goldman-sachs     Digital Sky Technologies   http://www.crunchbase.com/company/digital-sky-technologies-fo Facebook Raises $1.5 Billion   http://www.prnewswire.com/news-releases/facebook-raises-15-billion-114383494.html","","Parakey :  USD cash 2007/7/1   http://www.crunchbase.com/company/parakey   http://www.techcrunch.com/2007/07/19/breaking-facebook-has-acquired-parakey/FriendFeed : 47500000 USD cash_and_stock 2009/8/10   http://www.crunchbase.com/company/friendfeedFacebook Acquires FriendFeed   http://www.techcrunch.com/2009/08/10/facebook-acquires-friendfeedOctazen Solutions :  USD  2010/2/19   http://www.crunchbase.com/company/octazen   http://techcrunch.com/2010/02/19/octazen-what-the-heck-did-facebook-just-buy-exactly-and-why/Divvyshot :  USD  2010/4/2   http://www.crunchbase.com/company/divvyshotFacebook Acquires Divvyshot to Improve Facebook Photos   http://techcrunch.com/2010/04/02/facebook-buys-up-divvyshot-to-make-facebook-photos-even-better/ShareGrove :  USD  2010/5/   http://www.crunchbase.com/company/sharegrove   http://mashable.com/2010/05/26/facebook-acquires-sharegrove/Nextstop : 2500000 USD cash 2010/9/25   http://www.crunchbase.com/company/nextstopFacebook Acquires Social Travel Recommendation Site Nextstop   http://techcrunch.com/2010/07/08/facebook-acquires-social-travel-recommendation-site-nextstop/Chai Labs : 10000000 USD  2010/8/15   http://www.crunchbase.com/company/chailabsFacebook Makes Another ""Acq-Hire"" Chai Labs; Deal Estimated At $10 Million    http://paidcontent.org/article/419-facebook-makes-another-acq-hire-chai-labs-deal-estimated-at-10-million/drop.io :  USD  2010/10/29   http://www.crunchbase.com/company/drop-ioFacebook Acquires Drop.io, Nabs Sam Lessin   http://techcrunch.com/2010/10/29/facebook-acquires-drop-io-nabs-sam-lessin/Zenbe :  USD  2010/11/16   http://www.crunchbase.com/company/zenbeFacebook Buys Yet Another NYC Startup -- Why Doesn't It Just Open An Engineering Office Here Already?   http://www.businessinsider.com/facebook-zenbe-2010-11Rel8tion :  USD  2011/1/25   http://www.crunchbase.com/company/rel8tionAll Things D   http://emoney.allthingsd.com/20110125/facebook-acquires-mobile-advertising-company-out-of-stealth-mode/Pursuit :  USD  2011//   http://www.crunchbase.com/company/pursuit   http://techcrunch.com/2011/02/25/pursuit-hackruiter/Beluga :  USD  2011/3/1   http://www.crunchbase.com/company/beluga   http://techcrunch.com/2011/03/01/facebook-beluga/Snaptu : 60000000 USD stock 2011/9/17   http://www.crunchbase.com/company/snaptuConfirmed: Facebook Acquires Snaptu (For An Estimated $60?$70 Million)   http://techcrunch.com/2011/03/20/facebook-reportedly-acquires-snaptu-for-an-estimated-60-70-million/Sofa :  USD  2011/6/9   http://www.crunchbase.com/company/sofaFacebook Acquires Sofa   http://www.madebysofa.com/blog/facebook-acquires-sofa/Push Pop Press :  USD  2011/8/2   http://www.crunchbase.com/company/push-pop-pressFacebook Buys Digital Bookmaking Service Push Pop Press   http://techcrunch.com/2011/08/02/facebook-buys-digital-bookmaking-service-push-pop-press/Friend.ly :  CAD cash 2012/3/3   http://www.crunchbase.com/company/friend-lybsty   http://rahul.bosumatary.com/2011/10/10/facebook-friendly/Digital Staircase :  USD  2011/11/7   http://www.crunchbase.com/company/digital-staircaseFacebook Acq-hires Mobile Video And Image Editing App Developer Digital Staircase   http://techcrunch.com/2011/11/07/facebook-acquires-mobile-video-and-image-editing-app-developer-digital-staircase/Strobe :  USD  2011/11/8   http://www.crunchbase.com/company/strobeFacebook Acquires HTML5 App Delivery Network Strobe; SproutCore Lives On   http://techcrunch.com/2011/11/08/facebook-acquires-html5-app-delivery-network-strobe-sproutcore-lives-on/WhoGlue :  USD  2011/11/28   http://www.crunchbase.com/company/whoglueFacebook Acquires The Tech Behind WhoGlue, A Company That Sued It In 2009   http://techcrunch.com/2011/11/28/facebook-acquires-the-tech-behind-whoglue-a-company-that-sued-it-in-2009/Gowalla :  USD  2011/12/2   http://www.crunchbase.com/company/gowallaReport: Facebook Has Acquired Gowalla   http://techcrunch.com/2011/12/02/report-facebook-has-acquired-gowalla/GazeHawk :  USD  2012/3/10   http://www.crunchbase.com/company/gazehawkFacebook Acquires GazeHawk; Green Dot Acquires Loopt   http://mountainview.patch.com/articles/facebook-acquires-gazehawk-green-dot-acquires-looptSendoid :  USD  2012/3/   http://www.crunchbase.com/company/sendoidFacebook acquires team behind YC alum Caffeinated Mind   http://venturebeat.com/2012/02/29/facebook-caffeinated-mind/Instagram : 1010470000 USD cash_and_stock 2012/4/9   http://www.crunchbase.com/company/instagramTechCrunch: Facebook Buys Instagram For $1 Billion, Turns Budding Rival Into Its Standalone Photo App   http://techcrunch.com/2012/04/09/facebook-to-acquire-instagram-for-1-billion/Tagtile :  USD  2012/4/13   http://www.crunchbase.com/company/tagtileFacebook Ups The Mobile Ante Again; Buys Mobile Loyalty, Rewards Startup TagTile   http://techcrunch.com/2012/04/13/facebook-ups-the-mobile-ante-again-buys-mobile-loyalty-rewards-startup-tagtile/Glancee :  USD  2012/5/4   http://www.crunchbase.com/company/glanceeFacebook Buys Location-Based Discovery App Glancee   http://techcrunch.com/2012/05/04/facebook-buys-location-based-discovery-app-glancee/Bolt | Peters : 50000000 USD cash_and_stock 2012/6/21   http://www.crunchbase.com/company/bolt-peters   threadsy :  USD  2012/8/24   http://www.crunchbase.com/company/threadsyFacebook Acquires Threadsy, Maker of Social Marketing Tool Swaylo   http://techcrunch.com/2012/08/24/facebook-threadsy/Spool :  USD  2012/7/   http://www.crunchbase.com/company/spoolFacebookÅfs Latest Acqui-Hire: Spool, The ÅgInstapaper On SteroidsÅh   http://techcrunch.com/2012/07/14/facebooks-latest-acqui-hire-spool-the-instapaper-on-steroids/Karma :  USD  2012/5/18   http://www.crunchbase.com/company/karmaFacebook Acquires Karma    http://www.fastcompany.com/1837882/facebook-acquires-karmaFace.com : 60000000 USD cash_and_stock 2012/6/18   http://www.crunchbase.com/company/face-comFacebook Scoops Up Face.com For $55-60M To Bolster Its Facial Recognition Tech (Updated)   http://techcrunch.com/2012/06/18/facebook-scoops-up-face-com-for-100m-to-bolster-its-facial-recognition-tech/Atlas Advertiser Suite :  USD  2013/2/28   http://www.crunchbase.com/company/atlas-advertiser-suiteFacebook Confirms It Will Acquire Atlas Advertiser Suite From Microsoft To Close The Ad Spend Loop   http://techcrunch.com/2013/02/28/facebook-acquires-atlas/Storylane :  USD  2013/3/8   http://www.crunchbase.com/company/storylaneFacebook Acquires Storytelling Site Storylane in Talent Grab   http://mashable.com/2013/03/08/facebook-acquires-storylane/Lightbox :  USD  2012/5/15   http://www.crunchbase.com/company/lightbox Facebook acquires Lightbox photo app team   http://www.neowin.net/news/facebook-acquires-lightbox-photo-app-teamHot Potato : 10000000 USD cash 2010/7/28   http://www.crunchbase.com/company/hotpotatoFacebook To Pay $10 Million Cash For Hot Potato, Says Source   http://techcrunch.com/2010/07/28/facebook-to-pay-10-million-cash-for-hot-potato-says-source/Osmeta :  USD  2013/4/11   http://www.crunchbase.com/company/osmetaConfirmed: Facebook Has Acquired Osmeta, A Stealth Mobile Software Startup   http://techcrunch.com/2013/04/10/has-facebook-quietly-acquired-osmeta-a-stealth-mobile-software-startup/Spaceport.io :  USD  2013/4/23   http://www.crunchbase.com/company/spaceport-ioFacebook Acqhires Part Of Team From HTML5 Game Platform Spaceport.io That Will Keep Running   http://techcrunch.com/2013/04/23/facebook-acqhires-part-of-team-from-html5-game-platform-spaceport-io-but-co-founder-will-keep-running-it/Parse : 90000000 USD  2013/4/25   http://www.crunchbase.com/company/parsehttp://techcrunch.com/2013/04/25/facebook-parse/   http://techcrunch.com/2013/04/25/facebook-parse/Monoidics :  USD  2013/7/18   http://www.crunchbase.com/company/monoidicsFacebook Acquires Assets Of UK Mobile Bug-Checking Software Developer Monoidics   http://techcrunch.com/2013/07/18/facebook-monoidics/Jibbigo :  USD  2013/8/12   http://www.crunchbase.com/company/jibbigoFacebook Acquires ÅgMobile TechnologiesÅh, Developer Of Speech Translation App Jibbigo   http://techcrunch.com/2013/08/12/facebook-acquires-mobile-technologies-speech-recognition-and-jibbigo-app-developer/Onavo : 150000000 USD  2013/10/14   http://www.crunchbase.com/company/onavoacebook Buys Mobile Data Analytics Company Onavo, Reportedly For Up To $200M   http://techcrunch.com/2013/10/13/facebook-buys-mobile-analytics-company-onavo-and-finally-gets-its-office-in-israel/?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29SportStream :  USD  2013/12/17   http://www.crunchbase.com/company/sportstreamFacebook Acquires SportStream To Increase Sports Chatter By Providing News Outlets With Cleaner Data   http://techcrunch.com/2013/12/17/facebook-acquires-sportstream/Little Eye Labs :  USD  2014/1/8   http://www.crunchbase.com/company/little-eye-labsIndian Startup Little Eye Labs Confirms Its Acquisition By Facebook, Deal Worth $10-$15M   http://techcrunch.com/2014/01/07/little-eye-labs-acquisition/Branch : 15000000 USD  2014/1/13   http://www.crunchbase.com/company/branchFacebook acquires link-sharing service Branch for around $15 million   http://www.theverge.com/2014/1/13/5303702/facebook-acquires-link-sharing-app-branch-for-15-millionWhatsApp : [messaging-link] USD cash_and_stock 2014/2/19   http://www.crunchbase.com/company/whatsappFacebook to buy Whatsapp for $16 billion   http://techcrunch.com/tag/facebookwhatsapp/Oculus VR : 2000000000 USD cash_and_stock 2014/3/25   http://www.crunchbase.com/company/oculus-vrFacebook To Buy Oculus VR, Maker Of The Rift Headset, For Around $2B In Cash And Stock   http://techcrunch.com/2014/03/25/facebook-to-buy-oculus-vr-maker-of-the-rift-headset-for-around-2b-in-cash-and-stock/","seed : USD 350000 2009/2/20LuckyCal   http://www.crunchbase.com/company/luckycalfbFund   http://www.marlenevergaraborquez.com/press/releases.php?p=48242grant : USD  2008/12/1Wildfire, a division of Google   http://www.crunchbase.com/company/wildfire-interactive   seed : USD 1700000 2013/11/12Oceanshalo   http://www.crunchbase.com/company/oceanshaloNew Frontier Fo